26-04-15.09:40:03.951 [main            ] INFO  Application            - Starting Application using Java 22 with PID 27712 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.09:40:03.953 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.09:40:07.355 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.09:40:07.382 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.09:40:07.384 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.09:40:07.385 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.09:40:07.564 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.09:40:07.565 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3555 ms
26-04-15.09:40:08.403 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.09:40:13.656 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
26-04-15.09:40:13.660 [main            ] INFO  StandardService        - Stopping service [Tomcat]
26-04-15.09:40:13.680 [main            ] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
26-04-15.09:40:13.720 [main            ] ERROR SpringApplication      - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
26-04-15.13:29:05.017 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown completed.
26-04-15.14:49:37.898 [main            ] INFO  Application            - Starting Application using Java 22 with PID 16228 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.14:49:37.901 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.14:49:42.532 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.14:49:42.562 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.14:49:42.565 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.14:49:42.565 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.14:49:42.751 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.14:49:42.752 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4787 ms
26-04-15.14:49:43.736 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.14:49:44.336 [main            ] INFO  HikariPool             - MainHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@41a8f0d8
26-04-15.14:49:44.340 [main            ] INFO  HikariDataSource       - MainHikariPool - Start completed.
26-04-15.14:49:45.116 [main            ] INFO  PgVectorStore          - Using the vector table name: document_vector_store. Is empty: false
26-04-15.14:49:45.124 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: document_vector_store in schema: public
26-04-15.14:49:45.124 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.14:49:45.125 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Starting...
26-04-15.14:49:45.389 [main            ] INFO  HikariPool             - PgVectorHikariPool - Added connection org.postgresql.jdbc.PgConnection@4d458dd9
26-04-15.14:49:45.390 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Start completed.
26-04-15.14:49:46.056 [main            ] INFO  PgVectorStore          - Using the vector table name: job_standard_vector_store. Is empty: false
26-04-15.14:49:46.057 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: job_standard_vector_store in schema: public
26-04-15.14:49:46.058 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.14:49:46.330 [main            ] INFO  PgVectorStore          - Using the vector table name: resume_vector_store. Is empty: false
26-04-15.14:49:46.331 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: resume_vector_store in schema: public
26-04-15.14:49:46.331 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.14:49:47.073 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
26-04-15.14:49:48.787 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint beneath base path '/actuator'
26-04-15.14:49:48.912 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-04-15.14:49:48.931 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8091 (http) with context path '/'
26-04-15.14:49:48.948 [main            ] INFO  Application            - Started Application in 12.062 seconds (process running for 13.761)
26-04-15.14:49:48.959 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配开始，配置: AiAgentAutoConfigProperties(enabled=true, clientIds=[5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204])
26-04-15.14:49:48.960 [main            ] INFO  AiAgentAutoConfiguration - 开始自动装配AI客户端，客户端ID列表: [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.966 [pool-2-thread-1 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_api) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.966 [pool-2-thread-2 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_model) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.966 [pool-2-thread-3 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_tool_mcp) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.966 [pool-2-thread-4 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_system_prompt) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.967 [pool-2-thread-5 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_advisor) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:48.967 [pool-2-thread-6 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.14:49:49.337 [main            ] INFO  RootNode               - Ai Agent 构建，数据加载节点 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.337 [main            ] INFO  AiClientApiNode        - Ai Agent 鏋勫缓锛孉PI 鏋勫缓鑺傜偣 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.346 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_api_1003
26-04-15.14:49:49.347 [main            ] INFO  AiClientToolMcpNode    - Ai Agent 构建节点，Tool MCP 工具配置{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.348 [main            ] WARN  AiClientToolMcpNode    - 没有需要被初始化的 ai client tool mcp
26-04-15.14:49:49.348 [main            ] INFO  AiClientModelNode      - Ai Agent 构建节点，Mode 对话模型{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.352 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2004
26-04-15.14:49:49.353 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2003
26-04-15.14:49:49.353 [main            ] INFO  AiClientAdvisorNode    - Ai Agent 构建，Advisor 顾问角色{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.377 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4001
26-04-15.14:49:49.600 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4002
26-04-15.14:49:49.600 [main            ] INFO  AiClientNode           - Ai Agent 构建节点，客户端{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.14:49:49.623 [RMI TCP Connection(4)-10.77.191.175] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-04-15.14:49:49.624 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5101
26-04-15.14:49:49.624 [RMI TCP Connection(4)-10.77.191.175] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-04-15.14:49:49.626 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5102
26-04-15.14:49:49.626 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5103
26-04-15.14:49:49.626 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5104
26-04-15.14:49:49.628 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5201
26-04-15.14:49:49.629 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5202
26-04-15.14:49:49.630 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5203
26-04-15.14:49:49.630 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5204
26-04-15.14:49:49.630 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配完成，结果: null
26-04-15.14:49:49.632 [RMI TCP Connection(4)-10.77.191.175] INFO  DispatcherServlet      - Completed initialization in 7 ms
26-04-15.15:09:22.025 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
26-04-15.15:09:22.039 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
26-04-15.15:09:22.049 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown initiated...
26-04-15.15:09:22.053 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown completed.
26-04-15.15:09:22.054 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown initiated...
26-04-15.15:09:22.082 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown completed.
26-04-15.15:10:08.308 [main            ] INFO  Application            - Starting Application using Java 22 with PID 27460 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.15:10:08.310 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.15:10:12.635 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.15:10:12.668 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.15:10:12.673 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.15:10:12.673 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.15:10:12.916 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.15:10:12.917 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4532 ms
26-04-15.15:10:13.482 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contentPublishChannelServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\content\ContentPublishChannelServiceImpl.class]: Failed to instantiate [com.tkck.app.content.ContentPublishChannelServiceImpl]: No default constructor found
26-04-15.15:10:13.485 [main            ] INFO  StandardService        - Stopping service [Tomcat]
26-04-15.15:10:13.508 [main            ] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
26-04-15.15:10:13.544 [main            ] ERROR SpringApplication      - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contentPublishChannelServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\content\ContentPublishChannelServiceImpl.class]: Failed to instantiate [com.tkck.app.content.ContentPublishChannelServiceImpl]: No default constructor found
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1343)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1228)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1155)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1121)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1056)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.tkck.Application.main(Application.java:12)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.tkck.app.content.ContentPublishChannelServiceImpl]: No default constructor found
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:118)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337)
	... 19 common frames omitted
Caused by: java.lang.NoSuchMethodException: com.tkck.app.content.ContentPublishChannelServiceImpl.<init>()
	at java.base/java.lang.Class.getConstructor0(Class.java:3784)
	at java.base/java.lang.Class.getDeclaredConstructor(Class.java:2955)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:114)
	... 20 common frames omitted
26-04-15.15:20:43.839 [main            ] INFO  Application            - Starting Application using Java 22 with PID 15916 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.15:20:43.841 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.15:20:47.065 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.15:20:47.091 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.15:20:47.093 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.15:20:47.093 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.15:20:47.265 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.15:20:47.265 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3372 ms
26-04-15.15:20:47.622 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contentPublishChannelServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\content\ContentPublishChannelServiceImpl.class]: Failed to instantiate [com.tkck.app.content.ContentPublishChannelServiceImpl]: No default constructor found
26-04-15.15:20:47.625 [main            ] INFO  StandardService        - Stopping service [Tomcat]
26-04-15.15:20:47.645 [main            ] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
26-04-15.15:20:47.673 [main            ] ERROR SpringApplication      - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'contentPublishChannelServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\content\ContentPublishChannelServiceImpl.class]: Failed to instantiate [com.tkck.app.content.ContentPublishChannelServiceImpl]: No default constructor found
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1343)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1228)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:346)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1155)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1121)
