26-04-15.09:40:03.951 [main            ] INFO  Application            - Starting Application using Java 22 with PID 27712 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.09:40:03.953 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.09:40:07.355 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.09:40:07.382 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.09:40:07.384 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.09:40:07.385 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.09:40:07.564 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.09:40:07.565 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3555 ms
26-04-15.09:40:08.403 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.09:40:13.656 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
26-04-15.09:40:13.660 [main            ] INFO  StandardService        - Stopping service [Tomcat]
26-04-15.09:40:13.680 [main            ] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
26-04-15.09:40:13.720 [main            ] ERROR SpringApplication      - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
26-04-15.12:48:51.904 [main            ] INFO  HikariDataSource       - MainHikariPool - Start completed.
26-04-15.12:48:52.404 [main            ] INFO  PgVectorStore          - Using the vector table name: document_vector_store. Is empty: false
26-04-15.12:48:52.409 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: document_vector_store in schema: public
26-04-15.12:48:52.409 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.12:48:52.410 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Starting...
26-04-15.12:48:52.555 [main            ] INFO  HikariPool             - PgVectorHikariPool - Added connection org.postgresql.jdbc.PgConnection@3e7f85e3
26-04-15.12:48:52.555 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Start completed.
26-04-15.12:48:52.979 [main            ] INFO  PgVectorStore          - Using the vector table name: job_standard_vector_store. Is empty: false
26-04-15.12:48:52.980 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: job_standard_vector_store in schema: public
26-04-15.12:48:52.980 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.12:48:53.139 [main            ] INFO  PgVectorStore          - Using the vector table name: resume_vector_store. Is empty: false
26-04-15.12:48:53.139 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: resume_vector_store in schema: public
26-04-15.12:48:53.139 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.12:48:53.546 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
26-04-15.12:48:54.807 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint beneath base path '/actuator'
26-04-15.12:48:54.952 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-04-15.12:48:54.973 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8091 (http) with context path '/'
26-04-15.12:48:54.991 [main            ] INFO  Application            - Started Application in 8.264 seconds (process running for 9.749)
26-04-15.12:48:55.005 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配开始，配置: AiAgentAutoConfigProperties(enabled=true, clientIds=[5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204])
26-04-15.12:48:55.005 [main            ] INFO  AiAgentAutoConfiguration - 开始自动装配AI客户端，客户端ID列表: [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.012 [pool-2-thread-1 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_api) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.012 [pool-2-thread-2 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_model) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.012 [pool-2-thread-3 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_tool_mcp) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.013 [pool-2-thread-4 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_system_prompt) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.013 [pool-2-thread-5 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_advisor) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.013 [pool-2-thread-6 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.12:48:55.391 [main            ] INFO  RootNode               - Ai Agent 构建，数据加载节点 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.391 [main            ] INFO  AiClientApiNode        - Ai Agent 鏋勫缓锛孉PI 鏋勫缓鑺傜偣 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.415 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_api_1003
26-04-15.12:48:55.415 [main            ] INFO  AiClientToolMcpNode    - Ai Agent 构建节点，Tool MCP 工具配置{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.415 [main            ] WARN  AiClientToolMcpNode    - 没有需要被初始化的 ai client tool mcp
26-04-15.12:48:55.416 [main            ] INFO  AiClientModelNode      - Ai Agent 构建节点，Mode 对话模型{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.420 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2004
26-04-15.12:48:55.422 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2003
26-04-15.12:48:55.423 [main            ] INFO  AiClientAdvisorNode    - Ai Agent 构建，Advisor 顾问角色{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.453 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4001
26-04-15.12:48:55.565 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4002
26-04-15.12:48:55.566 [main            ] INFO  AiClientNode           - Ai Agent 构建节点，客户端{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.12:48:55.580 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5101
26-04-15.12:48:55.581 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5102
26-04-15.12:48:55.582 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5103
26-04-15.12:48:55.583 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5104
26-04-15.12:48:55.583 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5201
26-04-15.12:48:55.583 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5202
26-04-15.12:48:55.583 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5203
26-04-15.12:48:55.583 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5204
26-04-15.12:48:55.583 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配完成，结果: null
26-04-15.12:48:55.696 [RMI TCP Connection(2)-10.77.191.175] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-04-15.12:48:55.697 [RMI TCP Connection(2)-10.77.191.175] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-04-15.12:48:55.701 [RMI TCP Connection(2)-10.77.191.175] INFO  DispatcherServlet      - Completed initialization in 4 ms
26-04-15.12:54:23.069 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
26-04-15.12:54:23.091 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
26-04-15.12:54:23.115 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown initiated...
26-04-15.12:54:23.124 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown completed.
26-04-15.12:54:23.126 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown initiated...
26-04-15.12:54:23.152 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown completed.
26-04-15.13:09:44.106 [main            ] INFO  Application            - Starting Application using Java 22 with PID 33424 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.13:09:44.109 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.13:09:47.180 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.13:09:47.203 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.13:09:47.207 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.13:09:47.207 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.13:09:47.341 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.13:09:47.341 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3176 ms
26-04-15.13:09:48.094 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.13:09:48.435 [main            ] INFO  HikariPool             - MainHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@4641f66c
26-04-15.13:09:48.437 [main            ] INFO  HikariDataSource       - MainHikariPool - Start completed.
26-04-15.13:09:48.798 [main            ] INFO  PgVectorStore          - Using the vector table name: document_vector_store. Is empty: false
26-04-15.13:09:48.806 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: document_vector_store in schema: public
26-04-15.13:09:48.806 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.13:09:48.807 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Starting...
26-04-15.13:09:48.961 [main            ] INFO  HikariPool             - PgVectorHikariPool - Added connection org.postgresql.jdbc.PgConnection@18937c2e
26-04-15.13:09:48.962 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Start completed.
26-04-15.13:09:49.334 [main            ] INFO  PgVectorStore          - Using the vector table name: job_standard_vector_store. Is empty: false
26-04-15.13:09:49.334 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: job_standard_vector_store in schema: public
26-04-15.13:09:49.334 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.13:09:49.489 [main            ] INFO  PgVectorStore          - Using the vector table name: resume_vector_store. Is empty: false
26-04-15.13:09:49.489 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: resume_vector_store in schema: public
26-04-15.13:09:49.489 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.13:09:49.924 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
26-04-15.13:09:50.856 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint beneath base path '/actuator'
26-04-15.13:09:50.939 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-04-15.13:09:50.952 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8091 (http) with context path '/'
26-04-15.13:09:50.963 [main            ] INFO  Application            - Started Application in 7.662 seconds (process running for 9.051)
26-04-15.13:09:50.971 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配开始，配置: AiAgentAutoConfigProperties(enabled=true, clientIds=[5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204])
26-04-15.13:09:50.971 [main            ] INFO  AiAgentAutoConfiguration - 开始自动装配AI客户端，客户端ID列表: [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.975 [pool-2-thread-1 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_api) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.975 [pool-2-thread-2 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_model) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.975 [pool-2-thread-3 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_tool_mcp) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.976 [pool-2-thread-4 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_system_prompt) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.976 [pool-2-thread-5 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_advisor) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:50.976 [pool-2-thread-6 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.13:09:51.196 [RMI TCP Connection(3)-10.77.191.175] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-04-15.13:09:51.197 [RMI TCP Connection(3)-10.77.191.175] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-04-15.13:09:51.199 [RMI TCP Connection(3)-10.77.191.175] INFO  DispatcherServlet      - Completed initialization in 2 ms
26-04-15.13:09:51.289 [main            ] INFO  RootNode               - Ai Agent 构建，数据加载节点 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.290 [main            ] INFO  AiClientApiNode        - Ai Agent 鏋勫缓锛孉PI 鏋勫缓鑺傜偣 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.296 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_api_1003
26-04-15.13:09:51.297 [main            ] INFO  AiClientToolMcpNode    - Ai Agent 构建节点，Tool MCP 工具配置{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.297 [main            ] WARN  AiClientToolMcpNode    - 没有需要被初始化的 ai client tool mcp
26-04-15.13:09:51.298 [main            ] INFO  AiClientModelNode      - Ai Agent 构建节点，Mode 对话模型{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.301 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2004
26-04-15.13:09:51.301 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2003
26-04-15.13:09:51.301 [main            ] INFO  AiClientAdvisorNode    - Ai Agent 构建，Advisor 顾问角色{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.323 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4001
26-04-15.13:09:51.387 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4002
26-04-15.13:09:51.387 [main            ] INFO  AiClientNode           - Ai Agent 构建节点，客户端{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.13:09:51.395 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5101
26-04-15.13:09:51.396 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5102
26-04-15.13:09:51.396 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5103
26-04-15.13:09:51.396 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5104
26-04-15.13:09:51.397 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5201
26-04-15.13:09:51.397 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5202
26-04-15.13:09:51.397 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5203
26-04-15.13:09:51.397 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5204
26-04-15.13:09:51.397 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配完成，结果: null
26-04-15.13:12:04.761 [agent-resilience-139] WARN  RetryUtils             - Retry error. Retry count:1
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://dashscope.aliyuncs.com/compatible-mode/v1/chat/completions": Request was interrupted: null
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:692)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:577)
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:535)
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:677)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:809)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:769)
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:758)
	at org.springframework.ai.openai.api.OpenAiApi.chatCompletionEntity(OpenAiApi.java:187)
	at org.springframework.ai.openai.OpenAiChatModel.lambda$internalCall$1(OpenAiChatModel.java:199)
	at org.springframework.retry.support.RetryTemplate.doExecute(RetryTemplate.java:357)
	at org.springframework.retry.support.RetryTemplate.execute(RetryTemplate.java:230)
	at org.springframework.ai.openai.OpenAiChatModel.lambda$internalCall$3(OpenAiChatModel.java:199)
	at io.micrometer.observation.Observation.observe(Observation.java:564)
	at org.springframework.ai.openai.OpenAiChatModel.internalCall(OpenAiChatModel.java:196)
	at org.springframework.ai.openai.OpenAiChatModel.call(OpenAiChatModel.java:181)
	at org.springframework.ai.chat.client.advisor.ChatModelCallAdvisor.adviseCall(ChatModelCallAdvisor.java:54)
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
	at io.micrometer.observation.Observation.observe(Observation.java:564)
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
	at com.tkck.domain.agent.service.armory.factory.element.RagAnswerAdvisor.adviseCall(RagAnswerAdvisor.java:86)
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.lambda$nextCall$1(DefaultAroundAdvisorChain.java:110)
	at io.micrometer.observation.Observation.observe(Observation.java:564)
	at org.springframework.ai.chat.client.advisor.DefaultAroundAdvisorChain.nextCall(DefaultAroundAdvisorChain.java:110)
